2004.08.22,00:00,0.6723,0.6736,0.6452,0.6533,24194
2004.08.29,00:00,0.6523,0.6582,0.6450,0.6461,25571
2004.09.05,00:00,0.6471,0.6610,0.6409,0.6547,19008
2004.09.12,00:00,0.6552,0.6643,0.6541,0.6606,20298
2004.09.19,00:00,0.6605,0.6695,0.6586,0.6686,18946
2004.09.26,00:00,0.6686,0.6789,0.6633,0.6748,22398
2004.10.03,00:00,0.6714,0.6870,0.6671,0.6851,18734
2004.10.10,00:00,0.6835,0.6903,0.6745,0.6873,29652
2004.10.17,00:00,0.6859,0.6973,0.6820,0.6960,12946
2004.10.24,00:00,0.6972,0.7058,0.6779,0.6840,19124
2004.10.31,00:00,0.6866,0.6954,0.6810,0.6948,12115
2004.11.07,00:00,0.6962,0.6973,0.6817,0.6937,13300
2004.11.14,00:00,0.6936,0.7131,0.6933,0.7087,13402
2004.11.21,00:00,0.7117,0.7212,0.7042,0.7171,12106
2004.11.28,00:00,0.7168,0.7261,0.7094,0.7207,14126
2004.12.05,00:00,0.7211,0.7270,0.6966,0.7038,16341
2004.12.12,00:00,0.7022,0.7210,0.7019,0.7137,12679
2004.12.19,00:00,0.7158,0.7195,0.7082,0.7171,9447
2004.12.26,00:00,0.7167,0.7251,0.7106,0.7178,8423
2005.01.02,00:00,0.7176,0.7192,0.6918,0.6951,15973
2005.01.09,00:00,0.6946,0.7093,0.6924,0.6993,17902
2005.01.16,00:00,0.6988,0.7151,0.6901,0.7145,19417
2005.01.23,00:00,0.7149,0.7196,0.7081,0.7125,14931
2005.01.30,00:00,0.7108,0.7158,0.7075,0.7103,12749
2005.02.06,00:00,0.7086,0.7151,0.6953,0.7140,15027
2005.02.13,00:00,0.7136,0.7250,0.7094,0.7232,13706
2005.02.20,00:00,0.7237,0.7307,0.7181,0.7226,13064
2005.02.27,00:00,0.7216,0.7368,0.7209,0.7328,12657
2005.03.06,00:00,0.7330,0.7449,0.7314,0.7395,13689
2005.03.13,00:00,0.7404,0.7466,0.7354,0.7447,11263
2005.03.20,00:00,0.7427,0.7433,0.7116,0.7150,13894
2005.03.27,00:00,0.7130,0.7164,0.7037,0.7087,14393
2005.04.03,00:00,0.7063,0.7188,0.7013,0.7163,12792
2005.04.10,00:00,0.7166,0.7270,0.7123,0.7160,14319
2005.04.17,00:00,0.7170,0.7336,0.7108,0.7323,13279
2005.04.24,00:00,0.7324,0.7352,0.7192,0.7315,12590
2005.05.01,00:00,0.7303,0.7378,0.7238,0.7332,11113
2005.05.08,00:00,0.7318,0.7342,0.7105,0.7117,13816
2005.05.15,00:00,0.7122,0.7150,0.7041,0.7093,14520
2005.05.22,00:00,0.7076,0.7171,0.7061,0.7153,11821
2005.05.29,00:00,0.7135,0.7150,0.6951,0.6999,16193
2005.06.05,00:00,0.6992,0.7176,0.6988,0.7057,14359
2005.06.12,00:00,0.7061,0.7187,0.7028,0.7171,16910
2005.06.19,00:00,0.7158,0.7194,0.7030,0.7053,15478
2005.06.26,00:00,0.7064,0.7099,0.6806,0.6838,18575
2005.07.03,00:00,0.6824,0.6829,0.6682,0.6733,18089
2005.07.10,00:00,0.6744,0.6875,0.6703,0.6743,16354
2005.07.17,00:00,0.6730,0.6888,0.6712,0.6856,16394
2005.07.24,00:00,0.6842,0.6856,0.6768,0.6806,14905
2005.07.31,00:00,0.6791,0.6930,0.6780,0.6905,12974
2005.08.07,00:00,0.6892,0.7097,0.6889,0.7075,16298
2005.08.14,00:00,0.7089,0.7111,0.6919,0.6945,14747
2005.08.21,00:00,0.6944,0.7011,0.6919,0.6951,13312
2005.08.28,00:00,0.6941,0.7092,0.6865,0.7066,16620
2005.09.04,00:00,0.7052,0.7122,0.7027,0.7068,14045
2005.09.11,00:00,0.7081,0.7104,0.7009,0.7039,9358
2005.09.18,00:00,0.7000,0.7028,0.6856,0.6881,12604
2005.09.25,00:00,0.6859,0.6942,0.6780,0.6915,11980
2005.10.02,00:00,0.6928,0.7017,0.6890,0.6956,11086
2005.10.09,00:00,0.6946,0.6999,0.6881,0.6964,31540
2005.10.16,00:00,0.6967,0.7044,0.6927,0.7000,31306
2005.10.23,00:00,0.6993,0.7088,0.6988,0.7032,34740
2005.10.30,00:00,0.7030,0.7056,0.6809,0.6822,25864
2005.11.06,00:00,0.6821,0.6909,0.6739,0.6869,31550
2005.11.13,00:00,0.6861,0.6886,0.6777,0.6867,35339
2005.11.20,00:00,0.6859,0.6976,0.6839,0.6963,38992
2005.11.27,00:00,0.6956,0.7138,0.6945,0.7135,37138
2005.12.04,00:00,0.7123,0.7199,0.6964,0.7026,34399
2005.12.11,00:00,0.7019,0.7119,0.6860,0.6905,33518
2005.12.18,00:00,0.6897,0.6937,0.6700,0.6725,29479
2005.12.25,00:00,0.6752,0.6854,0.6710,0.6826,31336
2006.01.01,00:00,0.6846,0.6920,0.6778,0.6915,104752
2006.01.08,00:00,0.6909,0.6997,0.6897,0.6981,129372
2006.01.15,00:00,0.6984,0.7000,0.6765,0.6790,12745
2006.01.22,00:00,0.6791,0.6896,0.6755,0.6810,33346
2006.01.29,00:00,0.6804,0.6916,0.6791,0.6868,26810
2006.02.05,00:00,0.6879,0.6884,0.6737,0.6782,28610
2006.02.12,00:00,0.6781,0.6806,0.6621,0.6678,41054
2006.02.19,00:00,0.6671,0.6714,0.6560,0.6621,37065
2006.02.26,00:00,0.6584,0.6686,0.6569,0.6651,44725
2006.03.05,00:00,0.6653,0.6674,0.6398,0.6410,31971
2006.03.12,00:00,0.6432,0.6471,0.6302,0.6345,40261
2006.03.19,00:00,0.6357,0.6359,0.6079,0.6087,43917
2006.03.26,00:00,0.6101,0.6167,0.5991,0.6153,42360
2006.04.02,00:00,0.6156,0.6186,0.6012,0.6080,40203
2006.04.09,00:00,0.6081,0.6257,0.6060,0.6177,37396
2006.04.16,00:00,0.6176,0.6356,0.6172,0.6330,19657
2006.04.23,00:00,0.6344,0.6385,0.6229,0.6382,12243
2006.04.30,00:00,0.6377,0.6443,0.6337,0.6413,12693
2006.05.07,00:00,0.6421,0.6427,0.6204,0.6276,29648
2006.05.14,00:00,0.6295,0.6299,0.6154,0.6195,32490
2006.05.21,00:00,0.6186,0.6416,0.6141,0.6342,29252
2006.05.28,00:00,0.6343,0.6428,0.6229,0.6301,33041
2006.06.04,00:00,0.6310,0.6353,0.6224,0.6330,42881
2006.06.11,00:00,0.6322,0.6337,0.6155,0.6172,36148
2006.06.18,00:00,0.6160,0.6222,0.6041,0.6076,29903
2006.06.25,00:00,0.6071,0.6123,0.5925,0.6087,36507
2006.07.02,00:00,0.6083,0.6118,0.6024,0.6109,30500
2006.07.09,00:00,0.6107,0.6213,0.6096,0.6195,32012
2006.07.16,00:00,0.6202,0.6282,0.6165,0.6233,33508
2006.07.23,00:00,0.6240,0.6273,0.6141,0.6173,34636
2006.07.30,00:00,0.6181,0.6272,0.6150,0.6249,42760
2006.08.06,00:00,0.6263,0.6360,0.6219,0.6334,42833
2006.08.13,00:00,0.6312,0.6435,0.6274,0.6391,26518
2006.08.20,00:00,0.6395,0.6425,0.6328,0.6362,30015
2006.08.27,00:00,0.6360,0.6569,0.6351,0.6551,34468
2006.09.03,00:00,0.6547,0.6578,0.6355,0.6373,33981
2006.09.10,00:00,0.6366,0.6650,0.6343,0.6621,40520
2006.09.17,00:00,0.6630,0.6658,0.6548,0.6615,40071
2006.09.24,00:00,0.6614,0.6721,0.6504,0.6525,31210
2006.10.01,00:00,0.6513,0.6655,0.6484,0.6583,21980
2006.10.08,00:00,0.6579,0.6618,0.6539,0.6571,33026
2006.10.15,00:00,0.6570,0.6692,0.6545,0.6682,28496
2006.10.22,00:00,0.6685,0.6688,0.6531,0.6628,33040
2006.10.29,00:00,0.6619,0.6750,0.6604,0.6696,37074
2006.11.05,00:00,0.6693,0.6726,0.6610,0.6660,24635
2006.11.12,00:00,0.6657,0.6664,0.6574,0.6643,28980
2006.11.19,00:00,0.6648,0.6738,0.6642,0.6712,18171
2006.11.26,00:00,0.6727,0.6887,0.6680,0.6867,20542
2006.12.03,00:00,0.6881,0.6939,0.6814,0.6865,17967
2006.12.10,00:00,0.6859,0.6945,0.6842,0.6893,13363
2006.12.17,00:00,0.6894,0.7014,0.6879,0.7007,20839
2006.12.24,00:00,0.7016,0.7071,0.6990,0.7058,13269
2006.12.31,00:00,0.7078,0.7093,0.6851,0.6875,13894
2007.01.07,00:00,0.6858,0.6937,0.6840,0.6908,15485
2007.01.14,00:00,0.6905,0.6972,0.6884,0.6953,15581
2007.01.21,00:00,0.6948,0.7034,0.6922,0.6951,13296
2007.01.28,00:00,0.6962,0.6987,0.6766,0.6809,14032
2007.02.04,00:00,0.6812,0.6892,0.6779,0.6822,12947
2007.02.11,00:00,0.6827,0.6981,0.6815,0.6973,11337
2007.02.18,00:00,0.7002,0.7074,0.6971,0.7058,21555
2007.02.25,00:00,0.7074,0.7120,0.6849,0.6863,27364
2007.03.04,00:00,0.6889,0.6912,0.6718,0.6910,24963
2007.03.11,00:00,0.6938,0.7002,0.6831,0.6969,22738
2007.03.18,00:00,0.6945,0.7159,0.6945,0.7109,25766
2007.03.25,00:00,0.7114,0.7205,0.7081,0.7140,14965
2007.04.01,00:00,0.7149,0.7249,0.7127,0.7200,39736
2007.04.08,00:00,0.7215,0.7382,0.7188,0.7377,9660
2007.04.15,00:00,0.7389,0.7491,0.7362,0.7480,15320
2007.04.22,00:00,0.7479,0.7483,0.7350,0.7420,14589
2007.04.29,00:00,0.7388,0.7445,0.7330,0.7357,13651
2007.05.06,00:00,0.7354,0.7400,0.7251,0.7341,14843
2007.05.13,00:00,0.7329,0.7402,0.7267,0.7301,14507
2007.05.20,00:00,0.7307,0.7317,0.7239,0.7256,13897
2007.05.27,00:00,0.7255,0.7440,0.7247,0.7436,13760
2007.06.03,00:00,0.7455,0.7638,0.7436,0.7632,23816
2007.06.10,00:00,0.7621,0.7634,0.7453,0.7544,23851
2007.06.17,00:00,0.7546,0.7681,0.7499,0.7616,20870
2007.06.24,00:00,0.7629,0.7738,0.7570,0.7707,23622
2007.07.01,00:00,0.7722,0.7878,0.7720,0.7814,19062
2007.07.08,00:00,0.7817,0.7877,0.7713,0.7854,21883
2007.07.15,00:00,0.7859,0.7991,0.7850,0.7960,20412
2007.07.22,00:00,0.7980,0.8109,0.7626,0.7655,29414
2007.07.29,00:00,0.7611,0.7731,0.7531,0.7603,30494
2007.08.05,00:00,0.7588,0.7701,0.7398,0.7460,27505
2007.08.12,00:00,0.7470,0.7476,0.6639,0.6951,38990
2007.08.19,00:00,0.6956,0.7196,0.6825,0.7194,31244
2007.08.26,00:00,0.7249,0.7272,0.6867,0.7016,29110
2007.09.02,00:00,0.7000,0.7063,0.6834,0.6909,24241
2007.09.09,00:00,0.6882,0.7184,0.6824,0.7128,24553
2007.09.16,00:00,0.7129,0.7466,0.7004,0.7429,26087
2007.09.23,00:00,0.7430,0.7586,0.7305,0.7576,21711
2007.09.30,00:00,0.7601,0.7669,0.7501,0.7613,23598
2007.10.07,00:00,0.7607,0.7757,0.7584,0.7753,20802
2007.10.14,00:00,0.7761,0.7786,0.7391,0.7479,32786
2007.10.21,00:00,0.7454,0.7674,0.7364,0.7662,31080
2007.10.28,00:00,0.7685,0.7738,0.7569,0.7650,28952
2007.11.04,00:00,0.7645,0.7891,0.7618,0.7634,33317
2007.11.11,00:00,0.7605,0.7676,0.7434,0.7555,34142
2007.11.18,00:00,0.7566,0.7665,0.7455,0.7581,27408
2007.11.25,00:00,0.7617,0.7759,0.7486,0.7620,31227
2007.12.02,00:00,0.7634,0.7816,0.7575,0.7756,22650
2007.12.09,00:00,0.7758,0.7936,0.7653,0.7674,24938
2007.12.16,00:00,0.7642,0.7694,0.7504,0.7636,20676
2007.12.23,00:00,0.7640,0.7749,0.7618,0.7737,26735
2007.12.30,00:00,0.7742,0.7791,0.7649,0.7655,51173
2008.01.06,00:00,0.7668,0.7880,0.7609,0.7828,92561
2008.01.13,00:00,0.7812,0.7933,0.7561,0.7600,92779
2008.01.20,00:00,0.7574,0.7750,0.7383,0.7700,36699
2008.01.27,00:00,0.7675,0.7955,0.7664,0.7935,23067
2008.02.03,00:00,0.7921,0.7965,0.7781,0.7875,26618
2008.02.10,00:00,0.7868,0.7955,0.7813,0.7898,36955
2008.02.17,00:00,0.7899,0.8091,0.7892,0.8082,33096
2008.02.24,00:00,0.8075,0.8211,0.7975,0.7992,42944
2008.03.02,00:00,0.7996,0.8081,0.7908,0.7942,49244
2008.03.09,00:00,0.7917,0.8213,0.7873,0.8129,41830
2008.03.16,00:00,0.8113,0.8200,0.7865,0.7923,44582
2008.03.23,00:00,0.7903,0.8099,0.7882,0.7973,35308
2008.03.30,00:00,0.7947,0.7958,0.7782,0.7882,44228
2008.04.06,00:00,0.7893,0.8023,0.7865,0.7938,37621
2008.04.13,00:00,0.7902,0.7946,0.7825,0.7909,42481
2008.04.20,00:00,0.7893,0.8033,0.7782,0.7805,39287
2008.04.27,00:00,0.7824,0.7878,0.7724,0.7811,33553
2008.05.04,00:00,0.7812,0.7934,0.7650,0.7686,37695
2008.05.11,00:00,0.7693,0.7743,0.7536,0.7733,40135
2008.05.18,00:00,0.7747,0.7902,0.7704,0.7855,35663
2008.05.25,00:00,0.7855,0.7921,0.7768,0.7832,32680
2008.06.01,00:00,0.7828,0.7891,0.7614,0.7676,35478
2008.06.08,00:00,0.7682,0.7702,0.7446,0.7491,22690
2008.06.15,00:00,0.7506,0.7645,0.7484,0.7610,27792
2008.06.22,00:00,0.7610,0.7636,0.7527,0.7601,29326
2008.06.29,00:00,0.7608,0.7662,0.7540,0.7592,30717
2008.07.06,00:00,0.7585,0.7647,0.7483,0.7610,33397
2008.07.13,00:00,0.7622,0.7759,0.7564,0.7610,34213
2008.07.20,00:00,0.7613,0.7633,0.7385,0.7426,39765
2008.07.27,00:00,0.7425,0.7465,0.7245,0.7266,37898
2008.08.03,00:00,0.7286,0.7331,0.6981,0.7050,37534
2008.08.10,00:00,0.7042,0.7081,0.6823,0.7055,42371
2008.08.17,00:00,0.7057,0.7215,0.7030,0.7089,40979
